Date,Power
2017-04-27 11:06:00,50.00067518224211
2017-04-27 11:07:00,50.000679779042024
2017-04-27 11:08:00,50.000683644168085
2017-04-27 11:09:00,50.00068676175054
2017-04-27 11:10:00,50.00068911591957
2017-04-27 11:11:00,50.000690690805406
2017-04-27 11:12:00,50.00069147053826
2017-04-27 11:13:00,50.00069143924833
2017-04-27 11:14:00,50.000690581065854
2017-04-27 11:15:00,50.00068888012106
2017-04-27 11:16:00,50.000686320544105
2017-04-27 11:17:00,50.00068288646524
2017-04-27 11:18:00,50.00067856201469
2017-04-27 11:19:00,50.000673331322645
2017-04-27 11:20:00,50.00066717851932
2017-04-27 11:21:00,50.00066008773494
2017-04-27 11:22:00,50.00065204309972
2017-04-27 11:23:00,50.00064302874388
2017-04-27 11:24:00,50.000633028797594
2017-04-27 11:25:00,50.00062202739114
2017-04-27 11:26:00,50.000610008654675
2017-04-27 11:27:00,50.00059695671845
2017-04-27 11:28:00,50.00058285571266
2017-04-27 11:29:00,50.000567689767514
2017-04-27 11:30:00,50.00055144301324
2017-04-27 11:31:00,50.00053409958006
2017-04-27 11:32:00,50.000515643598156
2017-04-27 11:33:00,50.00049605919778
2017-04-27 11:34:00,50.00047533050912
2017-04-27 11:35:00,50.0004534416624
2017-04-27 11:36:00,50.000430376787826
2017-04-27 11:37:00,50.00040612001563
2017-04-27 11:38:00,50.000380655476
2017-04-27 11:39:00,50.00035396729917
2017-04-27 11:40:00,50.000326039615345
2017-04-27 11:41:00,50.00029685655475
2017-04-27 11:42:00,50.00026640224758
2017-04-27 11:43:00,50.00023466082406
2017-04-27 11:44:00,50.00020161641441
2017-04-27 11:45:00,50.00016725314884
2017-04-27 11:46:00,50.000131555157544
2017-04-27 11:47:00,50.00009450657076
2017-04-27 11:48:00,50.0000560915187
2017-04-27 11:49:00,50.00001629413158
2017-04-27 11:50:00,49.99997509853961
2017-04-27 11:51:00,49.99993248887299
2017-04-27 11:52:00,49.999888449261945
2017-04-27 11:53:00,49.999842963836706
2017-04-27 11:54:00,49.99979601672745
2017-04-27 11:55:00,49.99974759206442
2017-04-27 11:56:00,49.99969767397781
2017-04-27 11:57:00,49.99964624659788
2017-04-27 11:58:00,49.999593294054776
2017-04-27 11:59:00,49.99953880047877
2017-04-27 12:00:00,49.99948275000001
2017-04-27 12:01:00,49.99942513408841
2017-04-27 12:02:00,49.999365973572175
2017-04-27 12:03:00,49.99930529661919
2017-04-27 12:04:00,49.99924313139734
2017-04-27 12:05:00,49.99917950607455
2017-04-27 12:06:00,49.99911444881864
2017-04-27 12:07:00,49.99904798779752
2017-04-27 12:08:00,49.998980151179055
2017-04-27 12:09:00,49.99891096713115
2017-04-27 12:10:00,49.998840463821665
2017-04-27 12:11:00,49.99876866941849
2017-04-27 12:12:00,49.9986956120895
2017-04-27 12:13:00,49.99862132000257
2017-04-27 12:14:00,49.9985458213256
2017-04-27 12:15:00,49.99846914422646
2017-04-27 12:16:00,49.99839131687302
2017-04-27 12:17:00,49.998312367433165
2017-04-27 12:18:00,49.9982323240748
2017-04-27 12:19:00,49.99815121496577
2017-04-27 12:20:00,49.99806906827398
2017-04-27 12:21:00,49.997985912167294
2017-04-27 12:22:00,49.99790177481359
2017-04-27 12:23:00,49.99781668438079
2017-04-27 12:24:00,49.997730669036706
2017-04-27 12:25:00,49.99764375694928
2017-04-27 12:26:00,49.997555976286364
2017-04-27 12:27:00,49.997467355215846
2017-04-27 12:28:00,49.997377921905596
2017-04-27 12:29:00,49.9972877045235
2017-04-27 12:30:00,49.99719673123744
2017-04-27 12:31:00,49.99710503021531
2017-04-27 12:32:00,49.997012629624976
2017-04-27 12:33:00,49.9969195576343
2017-04-27 12:34:00,49.99682584241119
2017-04-27 12:35:00,49.99673151212353
2017-04-27 12:36:00,49.996636594939176
2017-04-27 12:37:00,49.99654111902605
2017-04-27 12:38:00,49.996445112551974
2017-04-27 12:39:00,49.99634860368487
2017-04-27 12:40:00,49.9962516205926
2017-04-27 12:41:00,49.99615419144307
2017-04-27 12:42:00,49.99605634440413
2017-04-27 12:43:00,49.99595810764366
2017-04-27 12:44:00,49.99585950932958
2017-04-27 12:45:00,49.995760577629724
2017-04-27 12:46:00,49.995661340712
2017-04-27 12:47:00,49.99556182674427
2017-04-27 12:48:00,49.99546206389444
2017-04-27 12:49:00,49.99536208033038
2017-04-27 12:50:00,49.99526190421995
2017-04-27 12:51:00,49.995161563731074
2017-04-27 12:52:00,49.99506108703157
2017-04-27 12:53:00,49.99496050228938
2017-04-27 12:54:00,49.994859837672344
2017-04-27 12:55:00,49.99475912134838
2017-04-27 12:56:00,49.994658381485316
2017-04-27 12:57:00,49.99455764625108
2017-04-27 12:58:00,49.994456943813525
2017-04-27 12:59:00,49.994356302340556
2017-04-27 13:00:00,49.994255750000015
2017-04-27 13:01:00,49.99415531467682
2017-04-27 13:02:00,49.99405502312373
2017-04-27 13:03:00,49.99395490181056
2017-04-27 13:04:00,49.993854977207086
2017-04-27 13:05:00,49.99375527578314
2017-04-27 13:06:00,49.99365582400845
2017-04-27 13:07:00,49.99355664835287
2017-04-27 13:08:00,49.993457775286146
2017-04-27 13:09:00,49.993359231278106
2017-04-27 13:10:00,49.993261042798515
2017-04-27 13:11:00,49.993163236317166
2017-04-27 13:12:00,49.99306583830386
2017-04-27 13:13:00,49.9929688752284
2017-04-27 13:14:00,49.99287237356055
2017-04-27 13:15:00,49.99277635977014
2017-04-27 13:16:00,49.992680860326914
2017-04-27 13:17:00,49.992585901700686
2017-04-27 13:18:00,49.992491510361276
2017-04-27 13:19:00,49.99239771277843
2017-04-27 13:20:00,49.99230453542196
2017-04-27 13:21:00,49.99221200476166
2017-04-27 13:22:00,49.99212014726732
2017-04-27 13:23:00,49.99202898940874
2017-04-27 13:24:00,49.99193855765567
2017-04-27 13:25:00,49.99184887847797
2017-04-27 13:26:00,49.991759978345364
2017-04-27 13:27:00,49.9916718837277
2017-04-27 13:28:00,49.99158462109474
2017-04-27 13:29:00,49.99149821691626
2017-04-27 13:30:00,49.9914126976621
2017-04-27 13:31:00,49.99132808980202
2017-04-27 13:32:00,49.9912444198058
2017-04-27 13:33:00,49.99116171414326
2017-04-27 13:34:00,49.99107999928418
2017-04-27 13:35:00,49.99099930169835
2017-04-27 13:36:00,49.99091964785555
2017-04-27 13:37:00,49.990841064225606
2017-04-27 13:38:00,49.99076357727828
2017-04-27 13:39:00,49.99068721348336
2017-04-27 13:40:00,49.99061199931067
2017-04-27 13:41:00,49.99053796122997
2017-04-27 13:42:00,49.99046512571107
2017-04-27 13:43:00,49.99039351922374
2017-04-27 13:44:00,49.9903231682378
2017-04-27 13:45:00,49.99025409922302
2017-04-27 13:46:00,49.99018633864921
2017-04-27 13:47:00,49.990119912986145
2017-04-27 13:48:00,49.99005484870363
2017-04-27 13:49:00,49.98999117227145
2017-04-27 13:50:00,49.98992891015939
2017-04-27 13:51:00,49.98986808883727
2017-04-27 13:52:00,49.98980873477483
2017-04-27 13:53:00,49.98975087444191
2017-04-27 13:54:00,49.98969453430828
2017-04-27 13:55:00,49.98963974084375
2017-04-27 13:56:00,49.98958652051806
2017-04-27 13:57:00,49.989534899801086
2017-04-27 13:58:00,49.98948490516254
2017-04-27 13:59:00,49.98943656307226
2017-04-27 14:00:00,49.98938990000002
2017-04-27 14:01:00,49.98934493294974
2017-04-27 14:02:00,49.98930164106177
2017-04-27 14:03:00,49.9892599940106
2017-04-27 14:04:00,49.98921996147069
2017-04-27 14:05:00,49.98918151311656
2017-04-27 14:06:00,49.98914461862266
2017-04-27 14:07:00,49.98910924766348
2017-04-27 14:08:00,49.9890753699135
2017-04-27 14:09:00,49.989042955047196
2017-04-27 14:10:00,49.98901197273904
2017-04-27 14:11:00,49.98898239266354
2017-04-27 14:12:00,49.98895418449514
2017-04-27 14:13:00,49.98892731790836
2017-04-27 14:14:00,49.988901762577655
2017-04-27 14:15:00,49.988877488177515
2017-04-27 14:16:00,49.98885446438241
2017-04-27 14:17:00,49.98883266086683
2017-04-27 14:18:00,49.98881204730525
2017-04-27 14:19:00,49.98879259337216
2017-04-27 14:20:00,49.98877426874203
2017-04-27 14:21:00,49.98875704308933
2017-04-27 14:22:00,49.98874088608856
2017-04-27 14:23:00,49.988725767414195
2017-04-27 14:24:00,49.98871165674071
2017-04-27 14:25:00,49.9886985237426
2017-04-27 14:26:00,49.988686338094325
2017-04-27 14:27:00,49.988675069470375
2017-04-27 14:28:00,49.98866468754523
2017-04-27 14:29:00,49.98865516199338
2017-04-27 14:30:00,49.988646462489285
2017-04-27 14:31:00,49.98863855870743
2017-04-27 14:32:00,49.98863142032232
2017-04-27 14:33:00,49.98862501700841
2017-04-27 14:34:00,49.98861931844017
2017-04-27 14:35:00,49.98861429429212
2017-04-27 14:36:00,49.9886099142387
2017-04-27 14:37:00,49.98860614795443
2017-04-27 14:38:00,49.988602965113756
2017-04-27 14:39:00,49.988600335391176
2017-04-27 14:40:00,49.98859822846115
2017-04-27 14:41:00,49.98859661399818
2017-04-27 14:42:00,49.98859546167676
2017-04-27 14:43:00,49.98859474117132
2017-04-27 14:44:00,49.98859442215638
2017-04-27 14:45:00,49.98859447430642
2017-04-27 14:46:00,49.9885948672959
2017-04-27 14:47:00,49.98859557079931
2017-04-27 14:48:00,49.98859655449113
2017-04-27 14:49:00,49.988597788045865
2017-04-27 14:50:00,49.988599241137955
2017-04-27 14:51:00,49.988600883441904
2017-04-27 14:52:00,49.98860268463217
2017-04-27 14:53:00,49.98860461438326
2017-04-27 14:54:00,49.988606642369646
2017-04-27 14:55:00,49.98860873826581
2017-04-27 14:56:00,49.98861087174621
2017-04-27 14:57:00,49.988613012485374
2017-04-27 14:58:00,49.988615130157726
2017-04-27 14:59:00,49.98861719443779
2017-04-27 15:00:00,49.98861917500001
2017-04-27 15:01:00,49.98862104883839
2017-04-27 15:02:00,49.988622822224706
2017-04-27 15:03:00,49.988624508750334
2017-04-27 15:04:00,49.988626122006536
2017-04-27 15:05:00,49.988627675584674
2017-04-27 15:06:00,49.98862918307603
2017-04-27 15:07:00,49.98863065807194
2017-04-27 15:08:00,49.98863211416371
2017-04-27 15:09:00,49.988633564942646
2017-04-27 15:10:00,49.98863502400006
2017-04-27 15:11:00,49.9886365049273
2017-04-27 15:12:00,49.98863802131564
2017-04-27 15:13:00,49.98863958675642
2017-04-27 15:14:00,49.988641214840946
2017-04-27 15:15:00,49.98864291916055
2017-04-27 15:16:00,49.988644713306506
2017-04-27 15:17:00,49.98864661087016
2017-04-27 15:18:00,49.988648625442835
2017-04-27 15:19:00,49.98865077061582
2017-04-27 15:20:00,49.98865305998044
2017-04-27 15:21:00,49.988655507128016
2017-04-27 15:22:00,49.988658125649856
2017-04-27 15:23:00,49.988660929137275
2017-04-27 15:24:00,49.98866393118158
2017-04-27 15:25:00,49.98866714537411
2017-04-27 15:26:00,49.98867058530615
2017-04-27 15:27:00,49.98867426456904
2017-04-27 15:28:00,49.98867819675409
2017-04-27 15:29:00,49.988682395452585
2017-04-27 15:30:00,49.98868687425588
2017-04-27 15:31:00,49.98869164675528
2017-04-27 15:32:00,49.98869672654208
2017-04-27 15:33:00,49.98870212720761
2017-04-27 15:34:00,49.988707862343176
2017-04-27 15:35:00,49.988713945540105
2017-04-27 15:36:00,49.98872039038971
2017-04-27 15:37:00,49.988727210483304
2017-04-27 15:38:00,49.9887344194122
2017-04-27 15:39:00,49.988742030767696
2017-04-27 15:40:00,49.98875005814113
2017-04-27 15:41:00,49.98875851512382
2017-04-27 15:42:00,49.98876741530706
2017-04-27 15:43:00,49.98877677228217
2017-04-27 15:44:00,49.98878659964048
2017-04-27 15:45:00,49.98879691097329
2017-04-27 15:46:00,49.988807719871915
2017-04-27 15:47:00,49.988819039927684
2017-04-27 15:48:00,49.98883088473189
2017-04-27 15:49:00,49.98884326787588
2017-04-27 15:50:00,49.98885620295093
2017-04-27 15:51:00,49.988869703548374
2017-04-27 15:52:00,49.988883783259524
2017-04-27 15:53:00,49.9888984556757
2017-04-27 15:54:00,49.98891373438822
2017-04-27 15:55:00,49.988929632988395
2017-04-27 15:56:00,49.98894616506752
2017-04-27 15:57:00,49.98896334421694
2017-04-27 15:58:00,49.98898118402795
2017-04-27 15:59:00,49.98899969809188
2017-04-27 16:00:00,49.98901890000001
2017-04-27 16:01:00,49.989038801098545
2017-04-27 16:02:00,49.98905940375293
2017-04-27 16:03:00,49.98908070808352
2017-04-27 16:04:00,49.98910271421064
2017-04-27 16:05:00,49.98912542225464
2017-04-27 16:06:00,49.9891488323358
2017-04-27 16:07:00,49.989172944574506
2017-04-27 16:08:00,49.989197759091056
2017-04-27 16:09:00,49.98922327600579
2017-04-27 16:10:00,49.98924949543902
2017-04-27 16:11:00,49.989276417511114
2017-04-27 16:12:00,49.98930404234236
2017-04-27 16:13:00,49.98933237005312
2017-04-27 16:14:00,49.989361400763705
2017-04-27 16:15:00,49.98939113459448
2017-04-27 16:16:00,49.98942157166571
2017-04-27 16:17:00,49.98945271209777
2017-04-27 16:18:00,49.989484556011
2017-04-27 16:19:00,49.989517103525706
2017-04-27 16:20:00,49.989550354762216
2017-04-27 16:21:00,49.989584309840886
2017-04-27 16:22:00,49.98961896888203
2017-04-27 16:23:00,49.98965433200596
2017-04-27 16:24:00,49.98969039933302
2017-04-27 16:25:00,49.989727170983564
2017-04-27 16:26:00,49.98976464707789
2017-04-27 16:27:00,49.989802827736355
2017-04-27 16:28:00,49.989841713079265
2017-04-27 16:29:00,49.98988130322695
2017-04-27 16:30:00,49.98992159829976
2017-04-27 16:31:00,49.989962598418025
2017-04-27 16:32:00,49.99000430370205
2017-04-27 16:33:00,49.99004671427218
2017-04-27 16:34:00,49.99008983024875
2017-04-27 16:35:00,49.99013365175209
2017-04-27 16:36:00,49.99017817890251
2017-04-27 16:37:00,49.99022341182038
2017-04-27 16:38:00,49.990269350625994
2017-04-27 16:39:00,49.99031599543969
2017-04-27 16:40:00,49.9903633463818
2017-04-27 16:41:00,49.99041140357267
2017-04-27 16:42:00,49.99046016713262
2017-04-27 16:43:00,49.99050963718195
2017-04-27 16:44:00,49.99055981384104
2017-04-27 16:45:00,49.990610697230196
2017-04-27 16:46:00,49.99066228746974
2017-04-27 16:47:00,49.990714584680006
2017-04-27 16:48:00,49.99076758898134
2017-04-27 16:49:00,49.990821300494076
2017-04-27 16:50:00,49.990875719338504
2017-04-27 16:51:00,49.990930845635
2017-04-27 16:52:00,49.99098667950386
2017-04-27 16:53:00,49.99104322106544
2017-04-27 16:54:00,49.991100470440045
2017-04-27 16:55:00,49.99115842774803
2017-04-27 16:56:00,49.991217093109704
2017-04-27 16:57:00,49.991276466645424
2017-04-27 16:58:00,49.99133654847549
2017-04-27 16:59:00,49.991397338720255
2017-04-27 17:00:00,49.99145883750002
2017-04-27 17:01:00,49.991521039690205
2017-04-27 17:02:00,49.99158391918636
2017-04-27 17:03:00,49.99164744463913
2017-04-27 17:04:00,49.99171158469911
2017-04-27 17:05:00,49.99177630801698
2017-04-27 17:06:00,49.991841583243335
2017-04-27 17:07:00,49.99190737902881
2017-04-27 17:08:00,49.991973664024016
2017-04-27 17:09:00,49.99204040687964
2017-04-27 17:10:00,49.992107576246234
2017-04-27 17:11:00,49.99217514077448
2017-04-27 17:12:00,49.992243069114984
2017-04-27 17:13:00,49.99231132991838
2017-04-27 17:14:00,49.9923798918353
2017-04-27 17:15:00,49.992448723516375
2017-04-27 17:16:00,49.992517793612215
2017-04-27 17:17:00,49.99258707077347
2017-04-27 17:18:00,49.99265652365076
2017-04-27 17:19:00,49.99272612089471
2017-04-27 17:20:00,49.99279583115594
2017-04-27 17:21:00,49.9928656230851
2017-04-27 17:22:00,49.99293546533281
2017-04-27 17:23:00,49.99300532654971
2017-04-27 17:24:00,49.99307517538638
2017-04-27 17:25:00,49.99314498049352
2017-04-27 17:26:00,49.9932147105217
2017-04-27 17:27:00,49.99328433412159
2017-04-27 17:28:00,49.993353819943785
2017-04-27 17:29:00,49.99342313663893
2017-04-27 17:30:00,49.99349225285765
2017-04-27 17:31:00,49.99356113725059
2017-04-27 17:32:00,49.99362975846835
2017-04-27 17:33:00,49.99369808516158
2017-04-27 17:34:00,49.993766085980894
2017-04-27 17:35:00,49.99383372957693
2017-04-27 17:36:00,49.99390098460031
2017-04-27 17:37:00,49.99396781970168
2017-04-27 17:38:00,49.99403420353164
2017-04-27 17:39:00,49.99410010474084
2017-04-27 17:40:00,49.9941654919799
2017-04-27 17:41:00,49.99423033389945
2017-04-27 17:42:00,49.99429459915012
2017-04-27 17:43:00,49.99435825638254
2017-04-27 17:44:00,49.99442127424733
2017-04-27 17:45:00,49.99448362139514
2017-04-27 17:46:00,49.994545266476564
2017-04-27 17:47:00,49.99460617814225
2017-04-27 17:48:00,49.994666325042836
2017-04-27 17:49:00,49.99472567582894
2017-04-27 17:50:00,49.99478419915119
2017-04-27 17:51:00,49.99484186366021
2017-04-27 17:52:00,49.99489863800664
2017-04-27 17:53:00,49.99495449084111
2017-04-27 17:54:00,49.995009390814225
2017-04-27 17:55:00,49.99506330657664
2017-04-27 17:56:00,49.99511620677897
2017-04-27 17:57:00,49.99516806007185
2017-04-27 17:58:00,49.9952188351059
2017-04-27 17:59:00,49.995268500531765
2017-04-27 18:00:00,49.99531702500005
2017-04-27 18:01:00,49.99536438438932
2017-04-27 18:02:00,49.99541058348977
2017-04-27 18:03:00,49.99545563431955
2017-04-27 18:04:00,49.995499548896746
2017-04-27 18:05:00,49.995542339239556
2017-04-27 18:06:00,49.995584017366035
2017-04-27 18:07:00,49.99562459529435
2017-04-27 18:08:00,49.99566408504263
2017-04-27 18:09:00,49.995702498628994
2017-04-27 18:10:00,49.99573984807156
2017-04-27 18:11:00,49.995776145388476
2017-04-27 18:12:00,49.99581140259786
2017-04-27 18:13:00,49.99584563171783
2017-04-27 18:14:00,49.99587884476654
2017-04-27 18:15:00,49.9959110537621
2017-04-27 18:16:00,49.99594227072264
2017-04-27 18:17:00,49.99597250766627
2017-04-27 18:18:00,49.99600177661117
2017-04-27 18:19:00,49.99603008957541
2017-04-27 18:20:00,49.99605745857715
2017-04-27 18:21:00,49.99608389563451
2017-04-27 18:22:00,49.99610941276563
2017-04-27 18:23:00,49.99613402198862
2017-04-27 18:24:00,49.996157735321596
2017-04-27 18:25:00,49.996180564782726
2017-04-27 18:26:00,49.9962025223901
2017-04-27 18:27:00,49.996223620161885
2017-04-27 18:28:00,49.99624387011617
2017-04-27 18:29:00,49.996263284271095
2017-04-27 18:30:00,49.99628187464481
2017-04-27 18:31:00,49.99629965325541
2017-04-27 18:32:00,49.99631663212105
2017-04-27 18:33:00,49.99633282325985
2017-04-27 18:34:00,49.99634823868991
2017-04-27 18:35:00,49.99636289042941
2017-04-27 18:36:00,49.99637679049642
2017-04-27 18:37:00,49.99638995090913
2017-04-27 18:38:00,49.99640238368563
2017-04-27 18:39:00,49.99641410084404
2017-04-27 18:40:00,49.996425114402506
2017-04-27 18:41:00,49.99643543637916
2017-04-27 18:42:00,49.99644507879213
2017-04-27 18:43:00,49.99645405365951
2017-04-27 18:44:00,49.996462372999474
2017-04-27 18:45:00,49.99647004883013
2017-04-27 18:46:00,49.9964770931696
2017-04-27 18:47:00,49.996483518036015
2017-04-27 18:48:00,49.99648933544752
2017-04-27 18:49:00,49.996494557422224
2017-04-27 18:50:00,49.99649919597825
2017-04-27 18:51:00,49.996503263133754
2017-04-27 18:52:00,49.996506770906834
2017-04-27 18:53:00,49.996509731315626
2017-04-27 18:54:00,49.99651215637827
2017-04-27 18:55:00,49.9965140581129
2017-04-27 18:56:00,49.9965154485376
2017-04-27 18:57:00,49.99651633967056
2017-04-27 18:58:00,49.99651674352986
2017-04-27 18:59:00,49.99651667213365
2017-04-27 19:00:00,49.99651613750004
2017-04-27 19:01:00,49.99651514906166
2017-04-27 19:02:00,49.996513705908995
2017-04-27 19:03:00,49.99651180454705
2017-04-27 19:04:00,49.99650944148076
2017-04-27 19:05:00,49.9965066132152
2017-04-27 19:06:00,49.99650331625528
2017-04-27 19:07:00,49.996499547106005
2017-04-27 19:08:00,49.99649530227237
2017-04-27 19:09:00,49.99649057825935
2017-04-27 19:10:00,49.99648537157192
2017-04-27 19:11:00,49.9964796787151
2017-04-27 19:12:00,49.99647349619382
2017-04-27 19:13:00,49.9964668205131
2017-04-27 19:14:00,49.99645964817794
2017-04-27 19:15:00,49.9964519756933
2017-04-27 19:16:00,49.99644379956415
2017-04-27 19:17:00,49.99643511629551
2017-04-27 19:18:00,49.99642592239234
2017-04-27 19:19:00,49.99641621435962
2017-04-27 19:20:00,49.99640598870236
2017-04-27 19:21:00,49.99639524192553
2017-04-27 19:22:00,49.99638397053411
2017-04-27 19:23:00,49.996372171033094
2017-04-27 19:24:00,49.99635983992745
2017-04-27 19:25:00,49.9963469737222
2017-04-27 19:26:00,49.996333568922275
2017-04-27 19:27:00,49.996319622032715
2017-04-27 19:28:00,49.99630512955846
2017-04-27 19:29:00,49.996290088004514
2017-04-27 19:30:00,49.99627449387586
2017-04-27 19:31:00,49.99625834367748
2017-04-27 19:32:00,49.996241633914366
2017-04-27 19:33:00,49.9962243610915
2017-04-27 19:34:00,49.99620652171385
2017-04-27 19:35:00,49.996188112286426
2017-04-27 19:36:00,49.9961691293142
2017-04-27 19:37:00,49.99614956930216
2017-04-27 19:38:00,49.99612942875528
2017-04-27 19:39:00,49.99610870417855
2017-04-27 19:40:00,49.99608739207696
2017-04-27 19:41:00,49.996065488955495
2017-04-27 19:42:00,49.996042991319136
2017-04-27 19:43:00,49.996019895672845
2017-04-27 19:44:00,49.99599619852165
2017-04-27 19:45:00,49.99597189637053
2017-04-27 19:46:00,49.995946985724416
2017-04-27 19:47:00,49.99592146308835
2017-04-27 19:48:00,49.9958953249673
2017-04-27 19:49:00,49.995868567866246
2017-04-27 19:50:00,49.99584118829017
2017-04-27 19:51:00,49.99581318274407
2017-04-27 19:52:00,49.99578454773291
2017-04-27 19:53:00,49.99575527976169
2017-04-27 19:54:00,49.99572537533538
2017-04-27 19:55:00,49.995694830958996
2017-04-27 19:56:00,49.99566364313747
2017-04-27 19:57:00,49.99563180837585
2017-04-27 19:58:00,49.995599323179064
2017-04-27 19:59:00,49.995566184052144
2017-04-27 20:00:00,49.99553238750003
2017-04-27 20:01:00,49.99549793746437
2017-04-27 20:02:00,49.9954628676333
2017-04-27 20:03:00,49.99542721913161
2017-04-27 20:04:00,49.99539103308406
2017-04-27 20:05:00,49.995354350615465
2017-04-27 20:06:00,49.995317212850566
2017-04-27 20:07:00,49.99527966091419
2017-04-27 20:08:00,49.995241735931074
2017-04-27 20:09:00,49.99520347902603
2017-04-27 20:10:00,49.99516493132382
2017-04-27 20:11:00,49.995126133949235
2017-04-27 20:12:00,49.99508712802706
2017-04-27 20:13:00,49.995047954682065
2017-04-27 20:14:00,49.99500865503904
2017-04-27 20:15:00,49.99496927022277
2017-04-27 20:16:00,49.99492984135801
2017-04-27 20:17:00,49.994890409569564
2017-04-27 20:18:00,49.99485101598222
2017-04-27 20:19:00,49.99481170172074
2017-04-27 20:20:00,49.99477250790991
2017-04-27 20:21:00,49.99473347567453
2017-04-27 20:22:00,49.99469464613935
2017-04-27 20:23:00,49.99465606042918
2017-04-27 20:24:00,49.99461775966877
2017-04-27 20:25:00,49.99457978498293
2017-04-27 20:26:00,49.99454217749642
2017-04-27 20:27:00,49.99450497833405
2017-04-27 20:28:00,49.99446822862057
2017-04-27 20:29:00,49.99443196948078
2017-04-27 20:30:00,49.99439624203944
2017-04-27 20:31:00,49.99436108742136
2017-04-27 20:32:00,49.99432654675131
2017-04-27 20:33:00,49.994292661154056
2017-04-27 20:34:00,49.9942594717544
2017-04-27 20:35:00,49.994227019677105
2017-04-27 20:36:00,49.99419534604697
2017-04-27 20:37:00,49.99416449198877
2017-04-27 20:38:00,49.99413449862727
2017-04-27 20:39:00,49.994105407087275
2017-04-27 20:40:00,49.99407725849356
2017-04-27 20:41:00,49.994050093970884
2017-04-27 20:42:00,49.99402395464407
2017-04-27 20:43:00,49.993998881637864
2017-04-27 20:44:00,49.99397491607705
2017-04-27 20:45:00,49.993952099086435
2017-04-27 20:46:00,49.99393047179077
2017-04-27 20:47:00,49.99391007531485
2017-04-27 20:48:00,49.99389095078345
2017-04-27 20:49:00,49.99387313932138
2017-04-27 20:50:00,49.99385668205338
2017-04-27 20:51:00,49.99384162010425
2017-04-27 20:52:00,49.99382799459876
2017-04-27 20:53:00,49.99381584666172
2017-04-27 20:54:00,49.99380521741787
2017-04-27 20:55:00,49.99379614799204
2017-04-27 20:56:00,49.99378867950896
2017-04-27 20:57:00,49.99378285309346
2017-04-27 20:58:00,49.99377870987028
2017-04-27 20:59:00,49.993776290964206
2017-04-27 21:00:00,49.993775637500036
2017-04-27 21:01:00,49.99377678175325
2017-04-27 21:02:00,49.99377972060201
2017-04-27 21:03:00,49.993784442075196
2017-04-27 21:04:00,49.99379093420169
2017-04-27 21:05:00,49.99379918501039
2017-04-27 21:06:00,49.99380918253013
2017-04-27 21:07:00,49.993820914789836
2017-04-27 21:08:00,49.993834369818344
2017-04-27 21:09:00,49.99384953564457
2017-04-27 21:10:00,49.99386640029736
2017-04-27 21:11:00,49.99388495180559
2017-04-27 21:12:00,49.993905178198155
2017-04-27 21:13:00,49.99392706750392
2017-04-27 21:14:00,49.99395060775177
2017-04-27 21:15:00,49.993975786970566
2017-04-27 21:16:00,49.994002593189215
2017-04-27 21:17:00,49.99403101443656
2017-04-27 21:18:00,49.99406103874153
2017-04-27 21:19:00,49.99409265413293
2017-04-27 21:20:00,49.99412584863968
2017-04-27 21:21:00,49.99416061029065
2017-04-27 21:22:00,49.99419692711474
2017-04-27 21:23:00,49.994234787140776
2017-04-27 21:24:00,49.99427417839768
2017-04-27 21:25:00,49.99431508891431
2017-04-27 21:26:00,49.994357506719545
2017-04-27 21:27:00,49.994401419842255
2017-04-27 21:28:00,49.99444681631133
2017-04-27 21:29:00,49.994493684155664
2017-04-27 21:30:00,49.99454201140407
2017-04-27 21:31:00,49.99459178608549
2017-04-27 21:32:00,49.99464299622878
2017-04-27 21:33:00,49.99469562986282
2017-04-27 21:34:00,49.994749675016465
2017-04-27 21:35:00,49.99480511971862
2017-04-27 21:36:00,49.99486195199815
2017-04-27 21:37:00,49.99492015988394
2017-04-27 21:38:00,49.994979731404854
2017-04-27 21:39:00,49.99504065458977
2017-04-27 21:40:00,49.995102917467584
2017-04-27 21:41:00,49.99516650806715
2017-04-27 21:42:00,49.99523141441735
2017-04-27 21:43:00,49.995297624547064
2017-04-27 21:44:00,49.99536512648518
2017-04-27 21:45:00,49.995433908260566
2017-04-27 21:46:00,49.995503957902095
2017-04-27 21:47:00,49.995575263438646
2017-04-27 21:48:00,49.99564781289911
2017-04-27 21:49:00,49.995721594312336
2017-04-27 21:50:00,49.99579659570722
2017-04-27 21:51:00,49.99587280511265
2017-04-27 21:52:00,49.995950210557474
2017-04-27 21:53:00,49.996028800070576
2017-04-27 21:54:00,49.996108561680856
2017-04-27 21:55:00,49.996189483417176
2017-04-27 21:56:00,49.996271553308404
2017-04-27 21:57:00,49.996354759383436
2017-04-27 21:58:00,49.99643908967113
2017-04-27 21:59:00,49.99652453220038
2017-04-27 22:00:00,49.99661107500005
2017-04-27 22:01:00,49.99669870452737
2017-04-27 22:02:00,49.99678740095295
2017-04-27 22:03:00,49.996877142875704
2017-04-27 22:04:00,49.996967908894604
2017-04-27 22:05:00,49.99705967760861
2017-04-27 22:06:00,49.99715242761664
2017-04-27 22:07:00,49.99724613751766
2017-04-27 22:08:00,49.997340785910595
2017-04-27 22:09:00,49.99743635139442
2017-04-27 22:10:00,49.99753281256808
2017-04-27 22:11:00,49.99763014803048
